[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Adding old segment 5"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Intersection found. Old points:"
   X    Y 
1230 1489 
   X    Y 
1070 1639 
   X    Y 
1140 1599 
   X    Y 
 940 1469 
[1] "Point i+1 has been changed:"
   X    Y 
1230 1489 
       X        Y 
1123.858 1588.508 
   X    Y 
1140 1599 
   X    Y 
 940 1469 
[1] "a= 0.228013574454348"
[1] "l= 219.285190014031"
[1] "New points:"
   X    Y 
1230 1489 
       X        Y 
1123.858 1588.508 
        X         Y 
 981.9222 1496.2494 
   X    Y 
 940 1469 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 71
Triangulating...
[1] "Non-adjacent points in rim connected by line: 9 7"
[1] "In triangle: 75" "In triangle: 90"
[1] "Other points in triangles: 369 8"
[1] "Non-adjacent points in rim connected by line: 11 9"
[1] "In triangle: 73"  "In triangle: 644"
[1] "Other points in triangles: 10 369"
[1] "Non-adjacent points in rim connected by line: 14 12"
[1] "In triangle: 17" "In triangle: 22"
[1] "Other points in triangles: 89 13"
[1] "Non-adjacent points in rim connected by line: 30 28"
[1] "In triangle: 2"  "In triangle: 59"
[1] "Other points in triangles: 366 29"
[1] "Non-adjacent points in rim connected by line: 34 32"
[1] "In triangle: 37" "In triangle: 42"
[1] "Other points in triangles: 33 417"
[1] "Non-adjacent points in rim connected by line: 60 58"
[1] "In triangle: 138" "In triangle: 139"
[1] "Other points in triangles: 59 158"
[1] "Non-adjacent points in rim connected by line: 79 1"
[1] "In triangle: 26" "In triangle: 96"
[1] "Other points in triangles: 77 80"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 5 child of rim
Tear 1 : Sf = 3848.90347939839 ; Sb = 4007.85588921315
  Forwards path
    i = 22 ; sf/Sf = 0.165140525524994 ; sf = 635.609943282828
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      Creating new point: f = 0.60136731310644
    i = 21 ; sf/Sf = 0.196748294141987 ; sf = 757.265193888793
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      Creating new point: f = 0.993806236086066
    i = 20 ; sf/Sf = 0.300478953455883 ; sf = 1156.51448944234
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      Creating new point: f = 0.335278558890122
    i = 385 ; sf/Sf = 0.393160201906026 ; sf = 1513.23566907707
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 0.0609131463463382 ; sb = 244.131112314674
      k =   25 ; sb/Sb = 0.116705271595103 ; sb = 467.737910064653
      k =   26 ; sb/Sb = 0.197247151531498 ; sb = 790.538157896033
      k =   27 ; sb/Sb = 0.259624643864208 ; sb = 1040.53815789603
      k =   28 ; sb/Sb = 0.38147648469446 ; sb = 1528.90277577902
      k =   29 ; sb/Sb = 0.411624888997408 ; sb = 1649.73323551497
      Creating new point: f = 0.387540152843951
    i = 19 ; sf/Sf = 0.485841450356168 ; sf = 1869.95684871181
