[1] "Adding old segment 1"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Adding old segment 6"
[1] "Intersection found. Old points:"
   X    Y 
  50 2699 
   X    Y 
-600 2479 
   X    Y 
-590 2469 
   X    Y 
-560 2539 
[1] "Point i+1 has been changed:"
   X    Y 
  50 2699 
        X         Y 
-583.2905 2484.6555 
   X    Y 
-590 2469 
   X    Y 
-560 2539 
[1] "a= 0.5"
[1] "l= 59.1250251406341"
[1] "New points:"
   X    Y 
  50 2699 
        X         Y 
-583.2905 2484.6555 
        X         Y 
-571.6452 2511.8278 
   X    Y 
-560 2539 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 1
simplify.outline: Removing vertex 6
Triangulating...
[1] "Non-adjacent points in rim connected by line: 66 64"
[1] "In triangle: 47"  "In triangle: 145"
[1] "Other points in triangles: 65 137"
[1] "Non-adjacent points in rim connected by line: 74 57"
[1] "In triangle: 25" "In triangle: 53"
[1] "Other points in triangles: 75 78"
[1] "Non-adjacent points in rim connected by line: 75 57"
[1] "In triangle: 62"  "In triangle: 796"
[1] "Other points in triangles: 58 446"
[1] "Non-adjacent points in rim connected by line: 75 58"
[1] "In triangle: 30" "In triangle: 62"
[1] "Other points in triangles: 59 447"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 3353.70235497861 ; Sb = 3520.69985950188
  Forwards path
    i = 4 ; sf/Sf = 0.0670071541109901 ; sf = 224.722050542442
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      Creating new point: f = 0.850637858303714
    i = 5 ; sf/Sf = 0.115086899389101 ; sf = 385.967205508413
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      Creating new point: f = 0.112333206172259
    i = 440 ; sf/Sf = 0.181732333213878 ; sf = 609.47615387514
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      Creating new point: f = 0.60265552373789
    i = 265 ; sf/Sf = 0.248377767038655 ; sf = 832.985102241866
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      Creating new point: f = 0.122790519545272
    i = 6 ; sf/Sf = 0.381668634688209 ; sf = 1280.00299897532
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      Creating new point: f = 0.648600386812811
    i = 7 ; sf/Sf = 0.434421694263369 ; sf = 1456.92105910486
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
      k =   72 ; sb/Sb = 0.235740062517006 ; sb = 829.970004982589
      k =   71 ; sb/Sb = 0.338660911524321 ; sb = 1192.32342362246
      k =   70 ; sb/Sb = 0.404969418331148 ; sb = 1425.77577422103
      k =   69 ; sb/Sb = 0.439523698860809 ; sb = 1547.431024827
      Creating new point: f = 0.852348116666471
    i = 8 ; sf/Sf = 0.544060382285625 ; sf = 1824.61658532187
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0394593249747093 ; sb = 138.924439894498
      k =    1 ; sb/Sb = 0.0718442333906301 ; sb = 252.941982404412
      k =   73 ; sb/Sb = 0.0998183811306466 ; sb = 351.430560422373
