[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Adding old segment 5"
[1] "Intersection found. Old points:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
 780 3599 
   X    Y 
-300 3599 
[1] "Point i+1 has been changed:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
 780 3599 
   X    Y 
-300 3599 
[1] "a= 0.0471698113207543"
[1] "l= 1060.00000000001"
[1] "New points:"
   X    Y 
1810 3689 
   X    Y 
 760 3599 
   X    Y 
-250 3599 
   X    Y 
-300 3599 
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 43
Triangulating...
[1] "Non-adjacent points in rim connected by line: 63 31"
[1] "In triangle: 42" "In triangle: 48"
[1] "Other points in triangles: 64 65"
[1] "Non-adjacent points in rim connected by line: 65 31"
[1] "In triangle: 59"  "In triangle: 820"
[1] "Other points in triangles: 66 457"
[1] "Non-adjacent points in rim connected by line: 66 65"
[1] "In triangle: 54" "In triangle: 59"
[1] "Other points in triangles: 30 458"
[1] "Non-adjacent points in rim connected by line: 68 60"
[1] "In triangle: 29" "In triangle: 46"
[1] "Other points in triangles: 1 70"
[1] "Non-adjacent points in rim connected by line: 71 15"
[1] "In triangle: 20" "In triangle: 78"
[1] "Other points in triangles: 74 16"
[1] "Non-adjacent points in rim connected by line: 89 46"
[1] "In triangle: 102" "In triangle: 327"
[1] "Other points in triangles: 47 205"
[1] "Non-adjacent points in rim connected by line: 408 35"
[1] "In triangle: 74"  "In triangle: 728"
[1] "Other points in triangles: 34 409"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 3561.53245497469 ; Sb = 3790.01432475635
  Forwards path
    i = 6 ; sf/Sf = 0.068833575586318 ; sf = 245.153013442625
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      Creating new point: f = 0.474693266705964
    i = 7 ; sf/Sf = 0.220687503118039 ; sf = 785.985704762224
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      Creating new point: f = 0.157046341052389
    i = 8 ; sf/Sf = 0.335806487763909 ; sf = 1195.98570476222
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      k =    1 ; sb/Sb = 0.251808502688464 ; sb = 954.357832284726
      k =   60 ; sb/Sb = 0.25972404005307 ; sb = 984.357832284726
      k =   59 ; sb/Sb = 0.397836999076185 ; sb = 1507.80792541682
      Creating new point: f = 0.550871172763054
    i = 9 ; sf/Sf = 0.434718488013721 ; sf = 1548.26400383839
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      k =    1 ; sb/Sb = 0.251808502688464 ; sb = 954.357832284726
      k =   60 ; sb/Sb = 0.25972404005307 ; sb = 984.357832284726
      k =   59 ; sb/Sb = 0.397836999076185 ; sb = 1507.80792541682
      k =  147 ; sb/Sb = 0.518287332321266 ; sb = 1964.31641383736
      Creating new point: f = 0.306196653374905
    i = 186 ; sf/Sf = 0.533630488263533 ; sf = 1900.54230291456
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      k =    1 ; sb/Sb = 0.251808502688464 ; sb = 954.357832284726
      k =   60 ; sb/Sb = 0.25972404005307 ; sb = 984.357832284726
      k =   59 ; sb/Sb = 0.397836999076185 ; sb = 1507.80792541682
      k =  147 ; sb/Sb = 0.518287332321266 ; sb = 1964.31641383736
      k =   58 ; sb/Sb = 0.638737665566347 ; sb = 2420.82490225789
      Creating new point: f = 0.127381598115201
    i = 10 ; sf/Sf = 0.632542488513345 ; sf = 2252.82060199074
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0389571695383568 ; sb = 147.648230602334
      k =    3 ; sb/Sb = 0.101895509185098 ; sb = 386.185439439865
      k =    2 ; sb/Sb = 0.193941406893592 ; sb = 735.040710290113
      k =   67 ; sb/Sb = 0.218035543266146 ; sb = 826.357832284726
      k =   68 ; sb/Sb = 0.234922022977305 ; sb = 890.357832284726
      k =    1 ; sb/Sb = 0.251808502688464 ; sb = 954.357832284726
      k =   60 ; sb/Sb = 0.25972404005307 ; sb = 984.357832284726
      k =   59 ; sb/Sb = 0.397836999076185 ; sb = 1507.80792541682
      k =  147 ; sb/Sb = 0.518287332321266 ; sb = 1964.31641383736
      k =   58 ; sb/Sb = 0.638737665566347 ; sb = 2420.82490225789
      Creating new point: f = 0.948566542855497
    i = 11 ; sf/Sf = 0.763578912154875 ; sf = 2719.51107757386
