[1] "Adding old segment 1"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Intersection found. Old points:"
    X     Y 
-2400   179 
    X     Y 
-2050  -191 
    X     Y 
-2060  -181 
    X     Y 
-1350  -601 
[1] "Point i+1 has been changed:"
    X     Y 
-2400   179 
        X         Y 
-2058.773  -181.726 
    X     Y 
-2060  -181 
    X     Y 
-1350  -601 
[1] "a= 0.0607165818652618"
[1] "l= 823.498267918913"
[1] "New points:"
    X     Y 
-2400   179 
        X         Y 
-2058.773  -181.726 
         X          Y 
-1393.0343  -575.5431 
    X     Y 
-1350  -601 
[1] "Storing new segment 2"
simplify.outline: Removing vertex 34
simplify.outline: Removing vertex 40
Triangulating...
[1] "Non-adjacent points in rim connected by line: 27 24"
[1] "In triangle: 21" "In triangle: 55"
[1] "Other points in triangles: 54 66"
[1] "Non-adjacent points in rim connected by line: 28 22"
[1] "In triangle: 42"  "In triangle: 138"
[1] "Other points in triangles: 66 144"
[1] "Non-adjacent points in rim connected by line: 52 39"
[1] "In triangle: 73"  "In triangle: 141"
[1] "Other points in triangles: 38 429"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 1 : Sf = 3474.40560699125 ; Sb = 3960.9541526817
  Forwards path
    i = 7 ; sf/Sf = 0.0693159978475859 ; sf = 240.831891575846
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      Creating new point: f = 0.630326826097025
    i = 8 ; sf/Sf = 0.146760174313351 ; sf = 509.90437251732
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      Creating new point: f = 0.72850218013689
    i = 235 ; sf/Sf = 0.220280892497461 ; sf = 765.345168006216
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      Creating new point: f = 0.778689337401355
    i = 9 ; sf/Sf = 0.293801610681572 ; sf = 1020.78596349511
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      Creating new point: f = 0.656074557181329
    i = 416 ; sf/Sf = 0.378022490701792 ; sf = 1313.4034612631
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      Creating new point: f = 0.421525884619004
    i = 10 ; sf/Sf = 0.462243370722012 ; sf = 1606.02095903109
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      Creating new point: f = 0.284087724236645
    i = 222 ; sf/Sf = 0.545312944755762 ; sf = 1894.63835282433
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      k =   46 ; sb/Sb = 0.657505885575824 ; sb = 2604.35066788422
      Creating new point: f = 0.105037947761277
    i = 11 ; sf/Sf = 0.628382518789513 ; sf = 2183.25574661757
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      k =   46 ; sb/Sb = 0.657505885575824 ; sb = 2604.35066788422
      Creating new point: f = 0.767683172250731
    i = 113 ; sf/Sf = 0.696766039392936 ; sf = 2420.8478340279
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      k =   46 ; sb/Sb = 0.657505885575824 ; sb = 2604.35066788422
      k =  176 ; sb/Sb = 0.717489434552142 ; sb = 2841.94275529455
      Creating new point: f = 0.654515354411787
    i = 12 ; sf/Sf = 0.765149559996359 ; sf = 2658.43992143824
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
      k =   67 ; sb/Sb = 0.0953856363703261 ; sb = 377.818132487229
      k =    4 ; sb/Sb = 0.16590641083578 ; sb = 657.147686956498
      k =    3 ; sb/Sb = 0.235734619660547 ; sb = 933.734020675284
      k =    2 ; sb/Sb = 0.324241315104577 ; sb = 1284.30498353445
      k =    1 ; sb/Sb = 0.336864536195421 ; sb = 1334.30498353445
      k =   50 ; sb/Sb = 0.434504932688679 ; sb = 1721.0541174939
      k =   47 ; sb/Sb = 0.532145329181937 ; sb = 2107.80325145336
      k =   46 ; sb/Sb = 0.657505885575824 ; sb = 2604.35066788422
      k =  176 ; sb/Sb = 0.717489434552142 ; sb = 2841.94275529455
      k =   45 ; sb/Sb = 0.777472983528461 ; sb = 3079.53484270488
      Creating new point: f = 0.794553277650055
    i = 114 ; sf/Sf = 0.823862169997269 ; sf = 2862.43134282649
      k =    6 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.0248648619048723 ; sb = 98.488578017961
